"rep","grid_id","grid_label","rho_step","theta_step","pred_rho","pred_theta","dr","dtheta"
1,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
1,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
1,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
1,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
2,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
2,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
2,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
2,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
3,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
3,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
3,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
3,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
4,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
4,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
4,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
4,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
5,"coarse","Крупный шаг",5,1,-27,3,705.050465843002,0.10371939430479
5,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
5,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
5,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
6,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
6,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
6,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
6,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
7,"coarse","Крупный шаг",5,1,-22,3,464.522601798002,0.10371939430479
7,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
7,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
7,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
8,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
8,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
8,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
8,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
9,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
9,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
9,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
9,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
10,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
10,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
10,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
10,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
11,"coarse","Крупный шаг",5,1,-7,3,42.9390096630006,0.10371939430479
11,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
11,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
11,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
12,"coarse","Крупный шаг",5,1,-17,3,273.994737753001,0.10371939430479
12,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
12,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
12,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
13,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
13,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
13,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
13,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
14,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
14,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
14,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
14,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
15,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
15,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
15,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
15,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
16,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
16,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
16,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
16,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
17,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
17,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
17,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
17,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
18,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
18,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
18,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
18,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
19,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
19,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
19,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
19,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
20,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
20,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
20,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
20,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
21,"coarse","Крупный шаг",5,1,-7,3,42.9390096630006,0.10371939430479
21,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
21,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
21,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
22,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
22,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
22,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
22,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
23,"coarse","Крупный шаг",5,1,-12,3,133.466873708001,0.10371939430479
23,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
23,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
23,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
24,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
24,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
24,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
24,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
25,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
25,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
25,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
25,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
26,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
26,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
26,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
26,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
27,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
27,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
27,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
27,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
28,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
28,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
28,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
28,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
29,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
29,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
29,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
29,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
30,"coarse","Крупный шаг",5,1,-7,3,42.9390096630006,0.10371939430479
30,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
30,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
30,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
31,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
31,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
31,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
31,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
32,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
32,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
32,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
32,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
33,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
33,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
33,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
33,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
34,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
34,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
34,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
34,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
35,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
35,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
35,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
35,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
36,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
36,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
36,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
36,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
37,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
37,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
37,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
37,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
38,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
38,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
38,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
38,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
39,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
39,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
39,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
39,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
40,"coarse","Крупный шаг",5,1,-27,3,705.050465843002,0.10371939430479
40,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
40,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
40,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
41,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
41,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
41,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
41,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
42,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
42,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
42,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
42,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
43,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
43,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
43,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
43,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
44,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
44,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
44,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
44,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
45,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
45,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
45,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
45,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
46,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
46,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
46,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
46,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
47,"coarse","Крупный шаг",5,1,-7,3,42.9390096630006,0.10371939430479
47,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
47,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
47,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
48,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
48,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
48,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
48,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
49,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
49,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
49,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
49,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
50,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
50,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
50,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
