"rep","grid_id","grid_label","rho_step","theta_step","pred_rho","pred_theta","dr","dtheta"
50,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
51,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
51,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
51,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
51,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
52,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
52,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
52,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
52,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
53,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
53,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
53,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
53,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
54,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
54,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
54,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
54,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
55,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
55,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
55,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
55,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
56,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
56,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
56,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
56,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
57,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
57,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
57,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
57,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
58,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
58,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
58,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
58,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
59,"coarse","Крупный шаг",5,1,-12,3,133.466873708001,0.10371939430479
59,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
59,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
59,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
60,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
60,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
60,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
60,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
61,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
61,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
61,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
61,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
62,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
62,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
62,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
62,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
63,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
63,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
63,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
63,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
64,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
64,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
64,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
64,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
65,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
65,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
65,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
65,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
66,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
66,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
66,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
66,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
67,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
67,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
67,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
67,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
68,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
68,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
68,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
68,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
69,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
69,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
69,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
69,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
70,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
70,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
70,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
70,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
71,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
71,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
71,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
71,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
72,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
72,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
72,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
72,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
73,"coarse","Крупный шаг",5,1,-27,3,705.050465843002,0.10371939430479
73,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
73,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
73,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
74,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
74,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
74,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
74,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
75,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
75,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
75,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
75,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
76,"coarse","Крупный шаг",5,1,-22,3,464.522601798002,0.10371939430479
76,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
76,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
76,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
77,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
77,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
77,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
77,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
78,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
78,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
78,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
78,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
79,"coarse","Крупный шаг",5,1,-27,3,705.050465843002,0.10371939430479
79,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
79,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
79,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
80,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
80,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
80,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
80,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
81,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
81,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
81,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
81,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
82,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
82,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
82,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
82,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
83,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
83,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
83,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
83,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
84,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
84,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
84,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
84,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
85,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
85,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
85,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
85,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
86,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
86,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
86,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
86,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
87,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
87,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
87,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
87,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
88,"coarse","Крупный шаг",5,1,-27,3,705.050465843002,0.10371939430479
88,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
88,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
88,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
89,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
89,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
89,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
89,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
90,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
90,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
90,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
90,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
91,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
91,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
91,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
91,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
92,"coarse","Крупный шаг",5,1,-12,3,133.466873708001,0.10371939430479
92,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
92,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
92,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
93,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
93,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
93,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
93,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
94,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
94,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
94,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
94,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
95,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
95,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
95,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
95,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
96,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
96,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
96,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
96,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
97,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
97,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
97,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
97,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
98,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
98,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
98,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
98,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
99,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
99,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
99,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
99,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
100,"coarse","Крупный шаг",5,1,-32,3,995.578329888003,0.10371939430479
100,"medium","Средний шаг",1,0.01,0,2.67,0.2,6.31237335209922e-05
100,"fine","Мелкий шаг",0.5,0.005,0,2.675,0.2,8.67328763111984e-06
100,"very_fine","Очень мелкий шаг",0.25,0.0025,-0.5,2.6775,0.00278640450004206,1.98064686186389e-07
